Bundesland;Regionalbereich;Bf. Nr.;Station;Bf DS 100 Abk.;Kategorie Vst;Straße;PLZ;Ort;Aufgabenträger;Verkehrsverbünde;Fernverkehr;Nahverkehr
Hessen;Kurhessenbahn (KHB);1964;Fritzlar;FFZ;6;Am Güterbahnhof;34560;Fritzlar;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Hessen;Kurhessenbahn (KHB);1979;Fürstenwald;FFNW;6;Bahnhofstraße;34379;Calden;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Bayern;Südostbayernbahn (SOB);1982;Fürstenzell;MFZL;6;Aspertsham;94081;Fürstenzell;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Landkreis Passau;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);2004;Gamburg;TGAM;6;Bahnhofstraße;97956;Werbach;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Bayern;Südostbayernbahn (SOB);2010;Garching (Alz);MGA;6;Bahnhofstraße;84518;Garching a.d. Alz;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Südostbayernbahn (SOB);2015;Gars (Inn);MGS;6;Bahnhofstraße;83536;Gars a. Inn;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Südostbayernbahn (SOB);2041;Geisenhausen;MGHS;6;Bahnhofstraße;84144;Geisenhausen;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Südostbayernbahn (SOB);7547;Gendorf;MGND;6;Industriepark;84508;Burgkirchen a.d.Alz;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Westfrankenbahn (WFB);2137;Glanzstoffwerke;NGLW;6;Glanzstoffstraße;63785;Erlenbach a.Main;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Hessen;Kurhessenbahn (KHB);2205;Goßfelden;FGOF;6;Bahnhofstraße;35094;Lahntal;Rhein-Main-Verkehrsverbund;Rhein-Main-Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2396;Grünhainichen-Borstendorf;DGRB;6;Am Güterbahnhof;9579;Wildenstein;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2404;Grünstädtel;DGS;6;Am Bahnhof;8340;Schwarzenberg;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);2481;Hainstadt (Baden);RHAI;6;Bahnhofstraße;74722;Buchen (Odenwald);Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2567;Hartenstein;DHST;6;Bahnhofstraße;8118;Hartenstein;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;Westfrankenbahn (WFB);2578;Hasloch am Main;NHCH;6;Bahnhofstraße;97907;Hasloch;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Bayern;Südostbayernbahn (SOB);2612;Hebertsfelden;MHEF;6;Bahnhofstraße;84332;Hebertsfelden;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Rottal-Inn;nein;ja
Bayern;Südostbayernbahn (SOB);7549;Heiligenstatt;MHEI;6;Marsstraße;84557;Tüßling;Bayrische Eisenbahn Gesellschaft;;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2690;Hennersdorf (Sachs);DHRF;6;Bahnhofstraße;9573;Augustusburg;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2754;Hetzdorf (Flöhatal);DHZF;6;Lindenstraße;9557;Flöha;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);2801;Hochhausen;THO;6;Landstraße;97941;Tauberbischofsheim;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2845;Hohenfichte;DHOF;6;Bahnhofstraße;9573;Leubsdorf+Hohenfichte;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;Südostbayernbahn (SOB);2899;Höpfling;MHPF;6;Ruhpoldinger Straße;83313;Siegsdorf;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Südostbayernbahn (SOB);2918;Hörpolding;MHPD;6;Unterdorf;83301;Traunreut;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Südostbayernbahn (SOB);2940;Hufschlag;MHUF;6;Waginger Straße;83362;Surberg;Bayrische Eisenbahn Gesellschaft;;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);2968;Igersheim;TIH;6;Bahnhofstraße;97999;Igersheim;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Bayern;Südostbayernbahn (SOB);3052;Jettenbach;MJEB;6;Bahnhofstraße;84555;Jettenbach;Bayrische Eisenbahn Gesellschaft;;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3059;Johanngeorgenstadt;DJ;6;Pachthausstraße;8349;Johanngeorgenstadt;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;Südostbayernbahn (SOB);8222;Julbach;MJUL;6;Hauptstraße;84387;Julbach;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Rottal-Inn;nein;ja
Bayern;Südostbayernbahn (SOB);3116;Karpfham;MKH;6;Karpfham Bahnhof;94086;Bad Griesbach i.Rottal;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Landkreis Passau;nein;ja
Bayern;Südostbayernbahn (SOB);3128;Kastl (Oberbay);MKAT;6;Bahnhofstraße;84556;Kastl;Bayrische Eisenbahn Gesellschaft;;nein;ja
Thüringen;Oberweißbacher Berg- und Schwarzatalbahn (OBS);3137;Katzhütte;UKH;6;Bahnhofstraße 103;98746;Katzhütte;Nahverkehrsservicegesellschaft Thüringen;Verkehrsverbund Mittelthüringen ;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3157;Kemtau;DKAU;6;Mühlenweg;9235;Burkhardtsdorf;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;Südostbayernbahn (SOB);3182;Kirchanschöring;MKAG;6;Bahnhofstraße;83417;Kirchanschöring;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Südostbayernbahn (SOB);7550;Kirchweidach;MKW;6;Bahnhofstraße;84558;Kirchweidach;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Westfrankenbahn (WFB);3250;Kleinheubach;NKLH;6;Bahnhofstraße;63924;Kleinheubach;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Bayern;Westfrankenbahn (WFB);3262;Kleinwallstadt;NKT;6;Wallstraße;63839;Kleinwallstadt;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Bayern;Westfrankenbahn (WFB);3270;Klingenberg am Main;NKM;6;Bahnhofstraße;63911;Klingenberg;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);897;Kloster Bronnbach;TBR;6;L 509;97877;Wertheim;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Hessen;Kurhessenbahn (KHB);3371;Korbach;FKOB;6;Am Hauptbahnhof;34497;Korbach;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Hessen;Kurhessenbahn (KHB);3372;Korbach Süd;FKBS;6;Am Südbahnhof;34497;Korbach;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Hessen;Kurhessenbahn (KHB);7490;Külte-Wetterburg;FKWB;6;Alte Mühle;34454;Bad Arolsen;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Hessen;Kurhessenbahn (KHB);8246;Lahntal-Sarnau;FLSR;6;Hauptstraße;35094;Lahntal;Rhein-Main-Verkehrsverbund;Rhein-Main-Verkehrsverbund;nein;ja
Bayern;Südostbayernbahn (SOB);3514;Landshut (Bay) Süd;MLAS;6;Pettenkoferstraße;84036;Landshut;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Westfrankenbahn (WFB);3577;Laudenbach am Main;NLK;6;Miltenberger Straße;63925;Laudenbach;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);3579;Laudenbach (Württ);TLC;6;Bahnstraße;97990;Weikersheim;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Bayern;Südostbayernbahn (SOB);3588;Laufen (Oberbay);MLF;6;Bahnhofstraße;83410;Laufen;Bayrische Eisenbahn Gesellschaft;Salzburger Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3601;Lauter (Sachs);DLR;6;Bahnhofstraße;8315;Lauter-Bernsbach;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Nordrhein-Westfalen;Kurhessenbahn (KHB);3624;Leimstruth;ELEI;6;Hauptstraße;57339;Erndtebrück;Zweckverband Nahverkehr Westfalen-Lippe;Zweckverband / Verkehrsgemeinschaft Westfalen-Süd;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3659;Lengefeld-Rauenstein;DRAU;6;Rauenstein;9514;Pockau-Lengefeld;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3678;Leubsdorf (Sachs);DLEU;6;Hauptstraße;9573;Leubsdorf+Hohenfichte;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Thüringen;Oberweißbacher Berg- und Schwarzatalbahn (OBS);3702;Lichtenhain a d Bergbahn;ULIH;6;Bergbahnstraße 9;98744;Oberweißbach;Nahverkehrsservicegesellschaft Thüringen;Verkehrsverbund Mittelthüringen ;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3791;Lößnitz ob Bf;DLN;6;Bahnhofstraße;8294;Lößnitz;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3792;Lößnitz unt Bf;DLNU;6;Bahnhofstraße;8294;Lößnitz;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Hessen;Kurhessenbahn (KHB);3921;Mandern;FMAN;6;Fritzlarer Straße;34537;Bad Wildungen;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3948;Marienberg (Sachs);DMG;6;Untere Bahnhofstraße;9496;Marienberg;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);3958;Markelsheim;TMA;6;Weikersheimer Straße;97980;Bad Mergentheim;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3959;Markersbach (Erzgeb);DMAR;6;Bahnhofstraße;8352;Raschau-Markersbach;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;Südostbayernbahn (SOB);3975;Marktl;MMK;6;Simbacher Straße;84533;Marktl;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Südostbayernbahn (SOB);3998;Massing;MMSG;6;Bahnhofstraße;84323;Massing;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Rottal-Inn;nein;ja
Bayern;Südostbayernbahn (SOB);4000;Matzing;MMTZ;6;Bahnhofstraße;83301;Traunreut;Bayrische Eisenbahn Gesellschaft;;nein;ja
Sachsen;Erzgebirgsbahn (EGB);4030;Meinersdorf (Erzgeb);DMS;6;Bahnhofstraße;9235;Burkhardtsdorf;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Thüringen;Oberweißbacher Berg- und Schwarzatalbahn (OBS);4045;Mellenbach-Glasbach;UMEL;6;August-Bebel-Straße 29;98746;Mellenbach-Glasbach;Nahverkehrsservicegesellschaft Thüringen;Verkehrsverbund Mittelthüringen ;nein;ja
Hessen;Kurhessenbahn (KHB);7494;Mengeringhausen;FMGH;6;Auf der Schanze;34454;Bad Arolsen;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Thüringen;Oberweißbacher Berg- und Schwarzatalbahn (OBS);4089;Meuselbach-Schwarzmühle;UMEU;6;Mellenbacher Straße 18;98746;Meuselbach-Schwarzmühle;Nahverkehrsservicegesellschaft Thüringen;Verkehrsverbund Mittelthüringen ;nein;ja
Bayern;Westfrankenbahn (WFB);4110;Miltenberg;NM;5;Brückenstraße;63897;Miltenberg;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Bayern;Westfrankenbahn (WFB);850;Miltenberg-Breitendiel;NBRE;6;Greinbergstraße;63897;Miltenberg;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Bayern;Südostbayernbahn (SOB);4137;Mittergars;MMIG;6;Bahnhofstraße;83559;Gars a.Inn;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Südostbayernbahn (SOB);4201;Mühldorf (Oberbay);MMF;4;Bahnhofsplatz;84453;Mühldorf a.Inn;Bayrische Eisenbahn Gesellschaft;;nein;ja
Hessen;Kurhessenbahn (KHB);4272;Münchhausen;FMHN;6;Am Bahnhof;35117;Münchhausen;Rhein-Main-Verkehrsverbund;Rhein-Main-Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);4339;Nennigmühle;DNGM;6;Nennigmühle;9509;Pockau-Lengefeld;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);4398;Neuhausen (Erzgeb);DNH;6;Bahnhofstraße;9544;Neuhausen;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;Südostbayernbahn (SOB);4407;Neukirchen (Inn);MNK;6;;;Neuburg a.Inn;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Landkreis Passau;nein;ja
Bayern;Südostbayernbahn (SOB);4417;Neumarkt-St Veit;MNR;5;Bahnhofstraße;84494;Neumarkt-Sankt Veit;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Südostbayernbahn (SOB);4430;Neuötting;MNN;6;Bahnhofstraße;84524;Neuötting;Bayrische Eisenbahn Gesellschaft;;nein;ja
Bayern;Südostbayernbahn (SOB);4459;Neustift (b Passau);NNSP;6;Neustift;94036;Passau;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Landkreis Passau;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);4530;Niederstetten;TNI;6;Bahnhofstraße;97996;Niederstetten;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Sachsen;Erzgebirgsbahn (EGB);8224;Niederzwönitz;DNZW;6;Rittergutsweg;8297;Zwönitz;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);4556;Niklashausen;TNK;6;Taubertalradweg;97956;Werbach;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Hessen;Kurhessenbahn (KHB);4636;Oberelsungen;FOSN;6;Am Bahnhof;34289;Zierenberg;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Bayern;Westfrankenbahn (WFB);4668;Obernburg-Elsenfeld;NOE;6;Glanzstoffstraße;63820;Elsenfeld;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Nordrhein-Westfalen;Kurhessenbahn (KHB);4669;Oberndorf (Kr Wittgenstein);EOBW;6;Siegener Straße;57334;Bad Laasphe;Zweckverband Nahverkehr Westfalen-Lippe;Zweckverband / Verkehrsgemeinschaft Westfalen-Süd;nein;ja
Thüringen;Oberweißbacher Berg- und Schwarzatalbahn (OBS);4707;Oberweißbach-Deesbach;UOW;6;Fröbelstraße 24;98744;Oberweißbach;Nahverkehrsservicegesellschaft Thüringen;Verkehrsverbund Mittelthüringen ;nein;ja
Thüringen;Oberweißbacher Berg- und Schwarzatalbahn (OBS);4716;Obstfelderschmiede;UOFM;5;An der Bergbahn 1;98746;Mellenbach-Glasbach;Nahverkehrsservicegesellschaft Thüringen;Verkehrsverbund Mittelthüringen ;nein;ja
Sachsen;Erzgebirgsbahn (EGB);4757;Olbernhau;DOL;6;Brandauer Straße;9526;Olbernhau;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);8225;Olbernhau West;DOLW;6;An der Bahnlinie;9526;Olbernhau;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
